
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
347 : RESSTATE            
347 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     XNr;}S$             
348 : X->{N}                        {i=i;}^{i=i;}ri;}tfi(ti,t     XNr;}S$             
348 : SAVESTATE:          10
348 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     {N}Nr;}S$           
349 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
350 : N->i(W);N                     i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
350 : SAVESTATE:          11
350 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);N}Nr;}S$       
351 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);N}Nr;}S$        
352 : 2                   
352 : RESSTATE            
352 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
353 : N->i(W);                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
353 : SAVESTATE:          11
353 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);}Nr;}S$        
354 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);}Nr;}S$         
355 : 2                   
355 : RESSTATE            
355 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
356 : N->i();N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
356 : SAVESTATE:          11
356 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();N}Nr;}S$        
357 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();N}Nr;}S$         
358 : 2                   
358 : RESSTATE            
358 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
359 : N->i();                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
359 : SAVESTATE:          11
359 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();}Nr;}S$         
360 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();}Nr;}S$          
361 : 2                   
361 : RESSTATE            
361 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
362 : N->i=E;                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
362 : SAVESTATE:          11
362 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;}Nr;}S$         
363 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;}Nr;}S$          
364 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
365 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
365 : SAVESTATE:          12
365 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;}Nr;}S$           
366 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;}Nr;}S$            
367 :                               }^{i=i;}ri;}tfi(ti,ti){i=     }Nr;}S$             
368 :                               ^{i=i;}ri;}tfi(ti,ti){i=i     Nr;}S$              
369 : NS_NRCHAIN/NS_NR    
369 : RESSTATE            
369 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
370 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
370 : SAVESTATE:          12
370 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);}Nr;}S$        
371 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);}Nr;}S$         
372 : 2                   
372 : RESSTATE            
372 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
373 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
373 : SAVESTATE:          12
373 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();}Nr;}S$         
374 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();}Nr;}S$          
375 : 2                   
375 : RESSTATE            
375 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
376 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
376 : SAVESTATE:          12
376 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;}Nr;}S$          
377 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;}Nr;}S$           
378 : NS_NRCHAIN/NS_NR    
378 : RESSTATE            
378 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}Nr;}S$           
379 : NS_NRCHAIN/NS_NR    
379 : RESSTATE            
379 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
380 : N->i=E;N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
380 : SAVESTATE:          11
380 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;N}Nr;}S$        
381 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;N}Nr;}S$         
382 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
383 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
383 : SAVESTATE:          12
383 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;N}Nr;}S$          
384 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;N}Nr;}S$           
385 :                               }^{i=i;}ri;}tfi(ti,ti){i=     N}Nr;}S$            
386 : NS_NRCHAIN/NS_NR    
386 : RESSTATE            
386 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
387 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
387 : SAVESTATE:          12
387 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);N}Nr;}S$       
388 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);N}Nr;}S$        
389 : 2                   
389 : RESSTATE            
389 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
390 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
390 : SAVESTATE:          12
390 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();N}Nr;}S$        
391 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();N}Nr;}S$         
392 : 2                   
392 : RESSTATE            
392 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
393 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
393 : SAVESTATE:          12
393 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;N}Nr;}S$         
394 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;N}Nr;}S$          
395 : NS_NRCHAIN/NS_NR    
395 : RESSTATE            
395 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}Nr;}S$          
396 : NS_NRCHAIN/NS_NR    
396 : RESSTATE            
396 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}Nr;}S$            
397 : NS_NRCHAIN/NS_NR    
397 : RESSTATE            
397 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     XNr;}S$             
398 : NS_NRCHAIN/NS_NR    
398 : RESSTATE            
398 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
399 : E->i(W)                       i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
399 : SAVESTATE:          9
399 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i(W)|XNr;}S$        
400 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     (W)|XNr;}S$         
401 : 2                   
401 : RESSTATE            
401 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
402 : E->i()                        i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
402 : SAVESTATE:          9
402 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i()|XNr;}S$         
403 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     ()|XNr;}S$          
404 : 2                   
404 : RESSTATE            
404 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
405 : E->iM                         i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
405 : SAVESTATE:          9
405 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     iM|XNr;}S$          
406 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     M|XNr;}S$           
407 : NS_NRCHAIN/NS_NR    
407 : RESSTATE            
407 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
408 : NS_NRCHAIN/NS_NR    
408 : RESSTATE            
408 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
409 : E->i(W)                       iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
409 : SAVESTATE:          8
409 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i(W)qE|XNr;}S$      
410 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     (W)qE|XNr;}S$       
411 : 2                   
411 : RESSTATE            
411 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
412 : E->i()                        iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
412 : SAVESTATE:          8
412 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i()qE|XNr;}S$       
413 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     ()qE|XNr;}S$        
414 : 2                   
414 : RESSTATE            
414 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
415 : E->iM                         iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
415 : SAVESTATE:          8
415 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iMqE|XNr;}S$        
416 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     MqE|XNr;}S$         
417 : NS_NRCHAIN/NS_NR    
417 : RESSTATE            
417 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
418 : NS_NRCHAIN/NS_NR    
418 : RESSTATE            
418 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|XNr;}S$           
419 : I->:EqE&I                     :iqi|{i=i;}^{i=i;}ri;}tfi     I|XNr;}S$           
419 : SAVESTATE:          7
419 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     :EqE&I|XNr;}S$      
420 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
421 : E->i                          iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
421 : SAVESTATE:          8
421 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iqE&I|XNr;}S$       
422 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     qE&I|XNr;}S$        
423 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
424 : E->i                          i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
424 : SAVESTATE:          9
424 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i&I|XNr;}S$         
425 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     &I|XNr;}S$          
426 : 2                   
426 : RESSTATE            
426 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
427 : E->i(W)                       i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
427 : SAVESTATE:          9
427 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i(W)&I|XNr;}S$      
428 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     (W)&I|XNr;}S$       
429 : 2                   
429 : RESSTATE            
429 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
430 : E->i()                        i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
430 : SAVESTATE:          9
430 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i()&I|XNr;}S$       
431 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     ()&I|XNr;}S$        
432 : 2                   
432 : RESSTATE            
432 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
433 : E->iM                         i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
433 : SAVESTATE:          9
433 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     iM&I|XNr;}S$        
434 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     M&I|XNr;}S$         
435 : NS_NRCHAIN/NS_NR    
435 : RESSTATE            
435 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|XNr;}S$         
436 : NS_NRCHAIN/NS_NR    
436 : RESSTATE            
436 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
437 : E->i(W)                       iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
437 : SAVESTATE:          8
437 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i(W)qE&I|XNr;}S$    
438 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     (W)qE&I|XNr;}S$     
439 : 2                   
439 : RESSTATE            
439 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
440 : E->i()                        iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
440 : SAVESTATE:          8
440 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i()qE&I|XNr;}S$     
441 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     ()qE&I|XNr;}S$      
442 : 2                   
442 : RESSTATE            
442 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
443 : E->iM                         iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
443 : SAVESTATE:          8
443 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iMqE&I|XNr;}S$      
444 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     MqE&I|XNr;}S$       
445 : NS_NRCHAIN/NS_NR    
445 : RESSTATE            
445 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|XNr;}S$       
446 : NS_NRCHAIN/NS_NR    
446 : RESSTATE            
446 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|XNr;}S$           
447 : NS_NRCHAIN/NS_NR    
447 : RESSTATE            
447 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     Nr;}S$              
448 : NS_NRCHAIN/NS_NR    
448 : RESSTATE            
448 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
449 : N->ti=E;N                     ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
449 : SAVESTATE:          5
449 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti=E;Nr;}S$         
450 :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i=E;Nr;}S$          
451 :                               ;w:iqi|{i=i;}^{i=i;}ri;}t     =E;Nr;}S$           
452 : 2                   
452 : RESSTATE            
452 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
453 : N->ti=E;                      ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
453 : SAVESTATE:          5
453 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti=E;r;}S$          
454 :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i=E;r;}S$           
455 :                               ;w:iqi|{i=i;}^{i=i;}ri;}t     =E;r;}S$            
456 : 2                   
456 : RESSTATE            
456 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
457 : N->ti;                        ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
457 : SAVESTATE:          5
457 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti;r;}S$            
458 :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i;r;}S$             
459 :                               ;w:iqi|{i=i;}^{i=i;}ri;}t     ;r;}S$              
460 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     r;}S$               
461 : 2                   
461 : RESSTATE            
461 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     Nr;}S$              
462 : NS_NRCHAIN/NS_NR    
462 : RESSTATE            
462 :                               {ti;w:iqi|{i=i;}^{i=i;}ri     TS$                 
463 : T->{NrE;}                     {ti;w:iqi|{i=i;}^{i=i;}ri     TS$                 
463 : SAVESTATE:          4
463 :                               {ti;w:iqi|{i=i;}^{i=i;}ri     {NrE;}S$            
464 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     NrE;}S$             
465 : N->ti;N                       ti;w:iqi|{i=i;}^{i=i;}ri;     NrE;}S$             
465 : SAVESTATE:          5
465 :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti;NrE;}S$          
466 :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i;NrE;}S$           
467 :                               ;w:iqi|{i=i;}^{i=i;}ri;}t     ;NrE;}S$            
468 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     NrE;}S$             
469 : N->wI|X                       w:iqi|{i=i;}^{i=i;}ri;}tf     NrE;}S$             
469 : SAVESTATE:          6
469 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     wI|XrE;}S$          
470 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|XrE;}S$           
471 : I->:EqE                       :iqi|{i=i;}^{i=i;}ri;}tfi     I|XrE;}S$           
471 : SAVESTATE:          7
471 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     :EqE|XrE;}S$        
472 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XrE;}S$         
473 : E->i                          iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XrE;}S$         
473 : SAVESTATE:          8
473 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iqE|XrE;}S$         
474 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     qE|XrE;}S$          
475 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XrE;}S$           
476 : E->i                          i|{i=i;}^{i=i;}ri;}tfi(ti     E|XrE;}S$           
476 : SAVESTATE:          9
476 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i|XrE;}S$           
477 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     |XrE;}S$            
478 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     XrE;}S$             
479 : X->{N}^{N}                    {i=i;}^{i=i;}ri;}tfi(ti,t     XrE;}S$             
479 : SAVESTATE:          10
479 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     {N}^{N}rE;}S$       
480 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
481 : N->i(W);N                     i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
481 : SAVESTATE:          11
481 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);N}^{N}rE;}S$   
482 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);N}^{N}rE;}S$    
483 : 2                   
483 : RESSTATE            
483 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
484 : N->i(W);                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
484 : SAVESTATE:          11
484 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);}^{N}rE;}S$    
485 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);}^{N}rE;}S$     
486 : 2                   
486 : RESSTATE            
486 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
487 : N->i();N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
487 : SAVESTATE:          11
487 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();N}^{N}rE;}S$    
488 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();N}^{N}rE;}S$     
489 : 2                   
489 : RESSTATE            
489 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
490 : N->i();                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
490 : SAVESTATE:          11
490 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();}^{N}rE;}S$     
491 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();}^{N}rE;}S$      
492 : 2                   
492 : RESSTATE            
492 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
493 : N->i=E;                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}rE;}S$        
493 : SAVESTATE:          11
493 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;}^{N}rE;}S$     
494 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;}^{N}rE;}S$      
495 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}rE;}S$       
496 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}rE;}S$       
496 : SAVESTATE:          12
496 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;}^{N}rE;}S$       
497 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;}^{N}rE;}S$        
498 :                               }^{i=i;}ri;}tfi(ti,ti){i=     }^{N}rE;}S$         
499 :                               ^{i=i;}ri;}tfi(ti,ti){i=i     ^{N}rE;}S$          
500 :                               {i=i;}ri;}tfi(ti,ti){i=iv     {N}rE;}S$           
501 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
502 : N->i(W);N                     i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
502 : SAVESTATE:          13
502 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);N}rE;}S$       
503 :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);N}rE;}S$        
504 : 2                   
504 : RESSTATE            
504 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
505 : N->i(W);                      i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
505 : SAVESTATE:          13
505 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);}rE;}S$        
506 :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);}rE;}S$         
507 : 2                   
507 : RESSTATE            
507 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
508 : N->i();N                      i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
508 : SAVESTATE:          13
508 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();N}rE;}S$        
509 :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();N}rE;}S$         
510 : 2                   
510 : RESSTATE            
510 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
511 : N->i();                       i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
511 : SAVESTATE:          13
511 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();}rE;}S$         
512 :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();}rE;}S$          
513 : 2                   
513 : RESSTATE            
513 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
514 : N->i=E;                       i=i;}ri;}tfi(ti,ti){i=ivi     N}rE;}S$            
514 : SAVESTATE:          13
514 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i=E;}rE;}S$         
515 :                               =i;}ri;}tfi(ti,ti){i=ivi;     =E;}rE;}S$          
516 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}rE;}S$           
517 : E->i                          i;}ri;}tfi(ti,ti){i=ivi;r     E;}rE;}S$           
517 : SAVESTATE:          14
517 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i;}rE;}S$           
518 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ;}rE;}S$            
519 :                               }ri;}tfi(ti,ti){i=ivi;ri;     }rE;}S$             
520 :                               ri;}tfi(ti,ti){i=ivi;ri;}     rE;}S$              
521 :                               i;}tfi(ti,ti){i=ivi;ri;}m     E;}S$               
522 : E->i                          i;}tfi(ti,ti){i=ivi;ri;}m     E;}S$               
522 : SAVESTATE:          15
522 :                               i;}tfi(ti,ti){i=ivi;ri;}m     i;}S$               
523 :                               ;}tfi(ti,ti){i=ivi;ri;}m{     ;}S$                
524 :                               }tfi(ti,ti){i=ivi;ri;}m{p     }S$                 
525 :                               tfi(ti,ti){i=ivi;ri;}m{pl     S$                  
526 : S->tfi()TS                    tfi(ti,ti){i=ivi;ri;}m{pl     S$                  
526 : SAVESTATE:          16
526 :                               tfi(ti,ti){i=ivi;ri;}m{pl     tfi()TS$            
527 :                               fi(ti,ti){i=ivi;ri;}m{pl;     fi()TS$             
528 :                               i(ti,ti){i=ivi;ri;}m{pl;t     i()TS$              
529 :                               (ti,ti){i=ivi;ri;}m{pl;ti     ()TS$               
530 :                               ti,ti){i=ivi;ri;}m{pl;ti=     )TS$                
531 : 2                   
531 : RESSTATE            
531 :                               tfi(ti,ti){i=ivi;ri;}m{pl     S$                  
532 : S->tfi(F)TS                   tfi(ti,ti){i=ivi;ri;}m{pl     S$                  
532 : SAVESTATE:          16
532 :                               tfi(ti,ti){i=ivi;ri;}m{pl     tfi(F)TS$           
533 :                               fi(ti,ti){i=ivi;ri;}m{pl;     fi(F)TS$            
534 :                               i(ti,ti){i=ivi;ri;}m{pl;t     i(F)TS$             
535 :                               (ti,ti){i=ivi;ri;}m{pl;ti     (F)TS$              
536 :                               ti,ti){i=ivi;ri;}m{pl;ti=     F)TS$               
537 : F->ti                         ti,ti){i=ivi;ri;}m{pl;ti=     F)TS$               
537 : SAVESTATE:          17
537 :                               ti,ti){i=ivi;ri;}m{pl;ti=     ti)TS$              
538 :                               i,ti){i=ivi;ri;}m{pl;ti=i     i)TS$               
539 :                               ,ti){i=ivi;ri;}m{pl;ti=i(     )TS$                
540 : 2                   
540 : RESSTATE            
540 :                               ti,ti){i=ivi;ri;}m{pl;ti=     F)TS$               
541 : F->ti,F                       ti,ti){i=ivi;ri;}m{pl;ti=     F)TS$               
541 : SAVESTATE:          17
541 :                               ti,ti){i=ivi;ri;}m{pl;ti=     ti,F)TS$            
542 :                               i,ti){i=ivi;ri;}m{pl;ti=i     i,F)TS$             
543 :                               ,ti){i=ivi;ri;}m{pl;ti=i(     ,F)TS$              
544 :                               ti){i=ivi;ri;}m{pl;ti=i(l     F)TS$               
545 : F->ti                         ti){i=ivi;ri;}m{pl;ti=i(l     F)TS$               
545 : SAVESTATE:          18
545 :                               ti){i=ivi;ri;}m{pl;ti=i(l     ti)TS$              
546 :                               i){i=ivi;ri;}m{pl;ti=i(l,     i)TS$               
547 :                               ){i=ivi;ri;}m{pl;ti=i(l,l     )TS$                
548 :                               {i=ivi;ri;}m{pl;ti=i(l,l)     TS$                 
549 : T->{Nr;}                      {i=ivi;ri;}m{pl;ti=i(l,l)     TS$                 
549 : SAVESTATE:          19
549 :                               {i=ivi;ri;}m{pl;ti=i(l,l)     {Nr;}S$             
550 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
551 : N->i(W);N                     i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
551 : SAVESTATE:          20
551 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i(W);Nr;}S$         
552 :                               =ivi;ri;}m{pl;ti=i(l,l);p     (W);Nr;}S$          
553 : 2                   
553 : RESSTATE            
553 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
554 : N->i(W);                      i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
554 : SAVESTATE:          20
554 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i(W);r;}S$          
555 :                               =ivi;ri;}m{pl;ti=i(l,l);p     (W);r;}S$           
556 : 2                   
